Date,Stock,Open,Close,High,Low,Volume
2024-01-01,AAPL,269.01,264.01,270.52,263.28,3326672
2024-01-02,AAPL,262.98,261.86,266.33,257.18,3610452
2024-01-03,AAPL,261.05,262.9,263.92,256.66,1188317
2024-01-04,AAPL,263.25,267.39,269.67,261.09,3797022
2024-01-05,AAPL,264.37,267.37,272.22,262.8,4935766
2024-01-06,AAPL,267.56,271.21,275.35,263.41,3529907
2024-01-07,AAPL,267.9,271.69,272.18,265.8,4686293
2024-01-08,AAPL,270.8,267.78,272.25,267.07,1478234
2024-01-09,AAPL,271.13,266.31,274.88,261.36,1510148
2024-01-10,AAPL,264.29,263.75,265.4,263.39,3098198
2024-01-11,AAPL,267.84,265.78,269.28,265.13,4488677
2024-01-12,AAPL,261.61,265.78,270.33,260.12,2738383
2024-01-13,AAPL,261.32,262.06,262.79,258.37,3317614
2024-01-14,AAPL,259.37,259.7,264.45,256.9,3411392
2024-01-15,AAPL,255.2,255.56,258.88,252.63,2111628
2024-01-16,AAPL,250.86,254.69,257.39,248.62,3294827
2024-01-17,AAPL,257.76,256.74,258.59,252.1,1470768
2024-01-18,AAPL,257.45,258.83,259.46,254.0,2238919
2024-01-19,AAPL,261.34,259.83,262.69,255.35,2532510
2024-01-20,AAPL,263.64,258.76,266.13,258.39,4516124
2024-01-21,AAPL,263.25,262.75,266.14,260.71,4001542
2024-01-22,AAPL,265.38,268.1,269.6,261.52,3517162
2024-01-23,AAPL,266.36,266.63,271.06,264.58,2426017
2024-01-24,AAPL,269.28,268.95,270.62,264.79,3335125
2024-01-25,AAPL,273.93,270.65,274.61,265.99,3272468
2024-01-26,AAPL,270.29,267.6,272.83,266.55,3044923
2024-01-27,AAPL,269.71,265.95,269.81,265.82,1191784
2024-01-28,AAPL,263.42,267.02,269.71,260.65,2005101
2024-01-29,AAPL,264.8,262.14,265.26,259.29,3075950
2024-01-30,AAPL,260.81,263.94,265.39,257.23,3763394
2024-01-31,AAPL,262.82,266.46,270.19,260.04,4062482
2024-02-01,AAPL,265.08,261.61,269.76,257.03,4042824
2024-02-02,AAPL,258.87,261.0,263.8,258.8,3943000
2024-02-03,AAPL,258.94,257.55,260.31,257.18,4306995
2024-02-04,AAPL,259.99,256.94,262.89,252.09,1640431
2024-02-05,AAPL,259.35,257.34,260.37,252.43,2903043
2024-02-06,AAPL,253.91,249.09,254.26,246.66,4696719
2024-02-07,AAPL,251.72,251.27,254.38,250.72,3254562
2024-02-08,AAPL,250.07,250.58,254.31,246.73,2164455
2024-02-09,AAPL,246.9,249.55,250.61,246.53,3975046
2024-02-10,AAPL,252.07,247.74,253.38,243.72,1321718
2024-02-11,AAPL,252.05,252.82,257.01,248.93,2283123
2024-02-12,AAPL,248.47,250.83,254.69,243.94,2423534
2024-02-13,AAPL,252.7,251.96,256.34,248.18,1645703
2024-02-14,AAPL,256.47,257.03,261.61,253.26,2543098
2024-02-15,AAPL,254.98,251.65,255.1,249.39,4099062
2024-02-16,AAPL,255.83,254.78,260.65,253.91,2515943
2024-02-17,AAPL,250.57,252.5,252.56,248.27,2631045
2024-02-18,AAPL,255.77,250.92,256.65,249.26,1590425
2024-02-19,AAPL,254.78,255.12,256.53,253.01,4317588
2024-02-20,AAPL,258.91,262.36,266.88,256.61,2925772
2024-02-21,AAPL,260.82,261.59,262.22,256.07,1576676
2024-02-22,AAPL,256.75,257.68,259.85,252.71,4400245
2024-02-23,AAPL,255.03,258.19,260.9,254.08,4019602
2024-02-24,AAPL,253.67,248.83,253.92,246.83,4144298
2024-02-25,AAPL,243.83,248.6,250.48,238.96,1961700
2024-02-26,AAPL,245.17,242.27,247.26,240.53,3857357
2024-02-27,AAPL,243.14,245.64,249.93,239.36,4399999
2024-02-28,AAPL,249.64,244.69,250.96,242.35,2894914
2024-02-29,AAPL,243.51,242.62,245.52,241.03,4546005
2024-01-01,GOOG,321.26,320.47,324.69,319.1,2005462
2024-01-02,GOOG,318.91,321.88,326.28,314.39,3621819
2024-01-03,GOOG,322.06,317.22,323.55,314.52,3184289
2024-01-04,GOOG,320.24,320.97,324.64,317.65,2615346
2024-01-05,GOOG,316.16,311.83,320.22,308.65,2672861
2024-01-06,GOOG,310.61,306.41,315.53,305.5,2439912
2024-01-07,GOOG,310.06,305.79,313.36,304.85,4445393
2024-01-08,GOOG,305.46,303.91,306.58,300.95,4205765
2024-01-09,GOOG,300.3,300.71,303.04,299.21,2712122
2024-01-10,GOOG,297.64,297.63,301.28,296.59,2270093
2024-01-11,GOOG,301.15,300.31,304.23,299.14,2738426
2024-01-12,GOOG,304.21,307.12,308.2,303.21,4232250
2024-01-13,GOOG,307.56,309.1,309.82,303.8,2586784
2024-01-14,GOOG,304.58,308.57,312.15,303.03,2555390
2024-01-15,GOOG,312.3,315.75,318.44,307.97,3522179
2024-01-16,GOOG,312.75,314.0,315.61,312.51,4042992
2024-01-17,GOOG,316.04,317.14,321.14,315.86,4038600
2024-01-18,GOOG,321.84,319.87,323.4,318.74,2973793
2024-01-19,GOOG,318.33,321.29,323.52,314.41,2019651
