Date,State,Cases
2020-03-01,California,197
2020-03-02,California,309
2020-03-03,California,413
2020-03-04,California,507
2020-03-05,California,600
2020-03-06,California,710
2020-03-07,California,807
2020-03-08,California,902
2020-03-09,California,998
2020-03-10,California,1097
2020-03-11,California,1198
2020-03-12,California,1305
2020-03-13,California,1406
2020-03-14,California,1491
2020-03-15,California,1581
2020-03-16,California,1672
2020-03-17,California,1767
2020-03-18,California,1858
2020-03-19,California,1973
2020-03-20,California,2076
2020-03-21,California,2161
2020-03-22,California,2265
2020-03-23,California,2361
2020-03-24,California,2464
2020-03-25,California,2566
2020-03-26,California,2665
2020-03-27,California,2760
2020-03-28,California,2854
2020-03-29,California,2976
2020-03-30,California,3090
2020-03-31,California,3169
2020-04-01,California,3268
2020-04-02,California,3359
2020-04-03,California,3472
2020-04-04,California,3555
2020-04-05,California,3659
2020-04-06,California,3752
2020-04-07,California,3853
2020-04-08,California,3949
2020-04-09,California,4051
2020-04-10,California,4145
2020-04-11,California,4253
2020-04-12,California,4368
2020-04-13,California,4482
2020-04-14,California,4580
2020-04-15,California,4666
2020-04-16,California,4763
2020-04-17,California,4855
2020-04-18,California,4960
2020-04-19,California,5051
2020-04-20,California,5154
2020-04-21,California,5253
2020-04-22,California,5346
2020-04-23,California,5431
2020-04-24,California,5527
2020-04-25,California,5622
2020-04-26,California,5710
2020-04-27,California,5811
2020-04-28,California,5896
2020-04-29,California,5995
2020-04-30,California,6111
2020-05-01,California,6211
2020-05-02,California,6308
2020-05-03,California,6404
2020-05-04,California,6482
2020-05-05,California,6590
2020-05-06,California,6690
2020-05-07,California,6779
2020-05-08,California,6878
2020-05-09,California,6999
2020-05-10,California,7102
2020-05-11,California,7202
2020-05-12,California,7295
2020-05-13,California,7408
2020-05-14,California,7499
2020-05-15,California,7590
2020-05-16,California,7689
2020-05-17,California,7794
2020-05-18,California,7873
2020-05-19,California,7976
2020-05-20,California,8088
2020-05-21,California,8187
2020-05-22,California,8290
2020-05-23,California,8389
2020-05-24,California,8505
2020-05-25,California,8621
2020-05-26,California,8716
2020-05-27,California,8814
2020-05-28,California,8919
2020-05-29,California,9018
2020-05-30,California,9117
2020-05-31,California,9205
2020-06-01,California,9309
2020-06-02,California,9399
2020-06-03,California,9507
2020-06-04,California,9600
2020-06-05,California,9706
2020-06-06,California,9817
2020-06-07,California,9906
2020-06-08,California,10013
2020-03-01,Texas,178
2020-03-02,Texas,280
2020-03-03,Texas,374
2020-03-04,Texas,459
2020-03-05,Texas,577
2020-03-06,Texas,686
2020-03-07,Texas,788
2020-03-08,Texas,901
2020-03-09,Texas,1027
